
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3

Image: R3202_jpg.rf.29d05ba0b236f4dedb02860c56979f4b.jpg | Hands found: 1
  -> Box: [X1: 42, Y1: 121, X2: 298, Y2: 419] | Conf: 94.6%

Image: R413_jpg.rf.7b00202919ddf543845f229d1b6391c1.jpg | Hands found: 1
  -> Box: [X1: 190, Y1: 48, X2: 381, Y2: 445] | Conf: 91.9%

Image: R5_jpg.rf.40f168a3aa574050ddf553df8a9359b8.jpg | Hands found: 1
  -> Box: [X1: 152, Y1: 113, X2: 486, Y2: 512] | Conf: 91.1%

Image: S0914_png_jpg.rf.5a6cf699be056cd1c35f21dfb39f7e53.jpg | Hands found: 1
  -> Box: [X1: 198, Y1: 186, X2: 345, Y2: 371] | Conf: 91.1%

Image: S0983_png_jpg.rf.4db2d10b76badc20c69f297ce9ac74ea.jpg | Hands found: 1
  -> Box: [X1: 173, Y1: 178, X2: 338, Y2: 377] | Conf: 74.4%

Image: S0987_png_jpg.rf.0f00d21d33eedd2762305153938d64f3.jpg | Hands found: 1
  -> Box: [X1: 192, Y1: 180, X2: 352, Y2: 372] | Conf: 88.4%

Image: S0_jpg.rf.5297262a80606ac63a6422af8f50867a.jpg | Hands found: 1
  -> Box: [X1: 116, Y1: 249, X2: 434, Y2: 512] | Conf: 95.0%

Image: S2763_jpg.rf.28c823561472160a5ceba3707d02baad.jpg | Hands found: 1
  -> Box: [X1: 161, Y1: 287, X2: 319, Y2: 448] | Conf: 59.7%

Image: S3572_jpg.rf.06e388b7971f46dc9ff9daaf0d2d0a95.jpg | Hands found: 1
  -> Box: [X1: 72, Y1: 194, X2: 434, Y2: 401] | Conf: 94.4%

Image: S414_jpg.rf.03f67d7ad48ed140668125e6dbd22af7.jpg | Hands found: 1
  -> Box: [X1: 249, Y1: 111, X2: 404, Y2: 270] | Conf: 96.1%

Image: S440_jpg.rf.b7ef8e90f4095cc5613f9a8411a353d9.jpg | Hands found: 1
  -> Box: [X1: 269, Y1: 116, X2: 446, Y2: 290] | Conf: 95.0%

Image: Screenshot-from-2023-06-22-12-14-35_png_jpg.rf.b31aa9766170a512620a7fd86e3a024c.jpg | Hands found: 1
  -> Box: [X1: 274, Y1: 121, X2: 407, Y2: 274] | Conf: 90.4%

Image: Screenshot-from-2023-06-22-18-29-41_png_jpg.rf.d70cfba76a2149271b3bfadc2794879b.jpg | Hands found: 3
  -> Box: [X1: 18, Y1: 271, X2: 87, Y2: 503] | Conf: 93.3%
  -> Box: [X1: 247, Y1: 164, X2: 287, Y2: 329] | Conf: 86.6%
  -> Box: [X1: 26, Y1: 0, X2: 86, Y2: 226] | Conf: 86.5%

Image: Screenshot-from-2023-06-22-18-31-14_png_jpg.rf.6b89435ee92223c9e4b9617998c1491c.jpg | Hands found: 1
  -> Box: [X1: 90, Y1: 163, X2: 248, Y2: 476] | Conf: 85.7%

Image: Screenshot-from-2023-06-24-20-40-37_png_jpg.rf.6eff03afd527bc44f67ec888d1e26d96.jpg | Hands found: 1
  -> Box: [X1: 247, Y1: 225, X2: 338, Y2: 390] | Conf: 89.5%

Image: Screenshot-from-2023-06-24-20-41-26_png_jpg.rf.f20f886564a03a24721b861b57f75428.jpg | Hands found: 1
  -> Box: [X1: 90, Y1: 82, X2: 171, Y2: 202] | Conf: 84.9%

Image: S__34734222_jpg.rf.37294f477b4ffe7ddbeeea20e82e7b66.jpg | Hands found: 1
  -> Box: [X1: 55, Y1: 0, X2: 377, Y2: 264] | Conf: 93.5%

Image: S__34734228_jpg.rf.bbe5d49233c87b1370b4a4282895840d.jpg | Hands found: 1
  -> Box: [X1: 221, Y1: 194, X2: 508, Y2: 435] | Conf: 93.8%

Image: S__34734233_jpg.rf.26535d1065e7de6bc016ce3cd2e2d0c5.jpg | Hands found: 1
  -> Box: [X1: 190, Y1: 0, X2: 421, Y2: 228] | Conf: 91.3%

Image: S__34734233_jpg.rf.31e63b551296b42caf32bb104be31508.jpg | Hands found: 1
  -> Box: [X1: 35, Y1: 251, X2: 254, Y2: 465] | Conf: 90.2%

Image: S__34734241_jpg.rf.6c50bd6da798360234ec6189c56628ff.jpg | Hands found: 1
  -> Box: [X1: 158, Y1: 119, X2: 408, Y2: 348] | Conf: 88.0%

Image: S__34734264_jpg.rf.7e1d8e4748f13b3dcb7776a749a95cfd.jpg | Hands found: 1
  -> Box: [X1: 161, Y1: 155, X2: 474, Y2: 432] | Conf: 94.4%

Image: S__34734276_jpg.rf.c1f4836ddcc355de43117d43e2062b0c.jpg | Hands found: 1
  -> Box: [X1: 193, Y1: 70, X2: 462, Y2: 372] | Conf: 92.6%

Image: S__34734303_jpg.rf.808785e4b830e4df7b53011e2dc882aa.jpg | Hands found: 1
  -> Box: [X1: 47, Y1: 158, X2: 379, Y2: 424] | Conf: 93.4%

Image: S__34734309_jpg.rf.d44f7ef08626598fec94f180348c5375.jpg | Hands found: 1
  -> Box: [X1: 42, Y1: 94, X2: 462, Y2: 512] | Conf: 93.2%

Image: S__34734316_jpg.rf.7bc5d127b8033d9d1e7b53f9254a08e6.jpg | Hands found: 1
  -> Box: [X1: 190, Y1: 160, X2: 507, Y2: 447] | Conf: 88.4%

Image: S__34734316_jpg.rf.f07652b27151cc5140ae98d408609192.jpg | Hands found: 1
  -> Box: [X1: 129, Y1: 0, X2: 479, Y2: 325] | Conf: 92.9%

Image: S__34734328_jpg.rf.2c587d84f644cbebf005261e3b0ca958.jpg | Hands found: 1
  -> Box: [X1: 47, Y1: 158, X2: 342, Y2: 387] | Conf: 91.5%

Image: S__34734328_jpg.rf.ca6421611434fc171398a92a149f6924.jpg | Hands found: 1
  -> Box: [X1: 45, Y1: 159, X2: 340, Y2: 385] | Conf: 91.3%

Image: S__34734337_jpg.rf.6e5e4a9254bca15b26424fb5350eb417.jpg | Hands found: 1
  -> Box: [X1: 126, Y1: 154, X2: 495, Y2: 511] | Conf: 94.8%

Image: S__34734339_jpg.rf.5269f9aaad5f960d3aaf3b713b04c944.jpg | Hands found: 1
  -> Box: [X1: 204, Y1: 30, X2: 470, Y2: 274] | Conf: 91.7%

Image: S__34734339_jpg.rf.af3e29c326919ec1ac366cccb27af58b.jpg | Hands found: 1
  -> Box: [X1: 41, Y1: 243, X2: 306, Y2: 476] | Conf: 92.5%

Image: S__34734347_jpg.rf.cda9400629e3be0801ac976be246aeb9.jpg | Hands found: 1
  -> Box: [X1: 205, Y1: 169, X2: 451, Y2: 444] | Conf: 92.3%

Image: S__34734353_jpg.rf.027ad48678d97601796c5326acbb4742.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 29, X2: 259, Y2: 355] | Conf: 93.9%

Image: S__34734360_jpg.rf.6ac679d94edd270cc5fb0e0ccc1a019d.jpg | Hands found: 1
  -> Box: [X1: 60, Y1: 0, X2: 358, Y2: 282] | Conf: 92.4%

Image: S__34734360_jpg.rf.d3d8c04998c1c0a6bcfb7a8f7859bcbc.jpg | Hands found: 1
  -> Box: [X1: 234, Y1: 56, X2: 511, Y2: 353] | Conf: 91.1%

Image: S__34734363_jpg.rf.a96f519be7e5b2d71dd4279bdbb0c276.jpg | Hands found: 1
  -> Box: [X1: 77, Y1: 77, X2: 373, Y2: 337] | Conf: 93.0%

Image: S__34734374_jpg.rf.fca1d6bfaf4d4acbd233dce3fb937131.jpg | Hands found: 1
  -> Box: [X1: 49, Y1: 283, X2: 263, Y2: 483] | Conf: 88.7%

Image: T0919_png_jpg.rf.4c9c95210a9b9d6daf2036d7ce773236.jpg | Hands found: 1
  -> Box: [X1: 185, Y1: 180, X2: 351, Y2: 378] | Conf: 85.0%

Image: T0930_png_jpg.rf.638074bdc2283a8ea845c6b5fc963400.jpg | Hands found: 1
  -> Box: [X1: 150, Y1: 172, X2: 340, Y2: 393] | Conf: 93.2%

Image: T0940_png_jpg.rf.a8f96f1df4fa37c4cf932d59581ccc8b.jpg | Hands found: 1
  -> Box: [X1: 168, Y1: 173, X2: 352, Y2: 401] | Conf: 81.6%

Image: T0960_png_jpg.rf.8abc588cdafea855aeaf711647fc44d0.jpg | Hands found: 1
  -> Box: [X1: 162, Y1: 184, X2: 322, Y2: 369] | Conf: 89.9%

Image: T13_jpg.rf.2b977b6f7bb99b2c1b3a68e18eb69e53.jpg | Hands found: 1
  -> Box: [X1: 98, Y1: 121, X2: 409, Y2: 388] | Conf: 96.3%

Image: T13_jpg.rf.34a811b2edc2e2e865255f0f7ac7785f.jpg | Hands found: 1
  -> Box: [X1: 98, Y1: 120, X2: 409, Y2: 388] | Conf: 96.2%

Image: T17_jpg.rf.99694c8690a7d2289993332517ef0a6f.jpg | Hands found: 1
  -> Box: [X1: 201, Y1: 81, X2: 458, Y2: 305] | Conf: 95.2%

Image: T18_jpg.rf.e267dbcdfda8fcb94f1fbd7f7e46add6.jpg | Hands found: 1
  -> Box: [X1: 134, Y1: 167, X2: 359, Y2: 399] | Conf: 94.8%

Image: T1_jpg.rf.31483540cb5aab061e6c8fa09366eea1.jpg | Hands found: 1
  -> Box: [X1: 131, Y1: 158, X2: 435, Y2: 388] | Conf: 93.0%

Image: T24_jpg.rf.2fcfe9627cc704d64385db4a5e486152.jpg | Hands found: 1
  -> Box: [X1: 35, Y1: 106, X2: 220, Y2: 277] | Conf: 95.1%

Image: T3_jpg.rf.c2fc50f1697d0ef0c4503ca68730c553.jpg | Hands found: 1
  -> Box: [X1: 187, Y1: 200, X2: 410, Y2: 394] | Conf: 96.7%

Image: Test_01_5-33-_jpg.rf.9f7addb2ec2d86734f94c68adfee7c5d.jpg | Hands found: 1
  -> Box: [X1: 91, Y1: 34, X2: 459, Y2: 509] | Conf: 94.3%

Image: Test_01_5-38-_jpg.rf.3a81412cf4475e278257437ea920d789.jpg | Hands found: 1
  -> Box: [X1: 91, Y1: 30, X2: 466, Y2: 509] | Conf: 94.2%

Image: Test_05_5-28-_jpg.rf.822be5b99558bc6c45caa05a3d7a66d5.jpg | Hands found: 1
  -> Box: [X1: 130, Y1: 56, X2: 511, Y2: 510] | Conf: 95.6%

Image: Test_06_5-33-_jpg.rf.2b9ba87d429a8dcb7b57c59859b864c8.jpg | Hands found: 1
  -> Box: [X1: 141, Y1: 54, X2: 512, Y2: 510] | Conf: 88.6%

Image: Test_06_5-33-_jpg.rf.76abbede9a48d5e5d3eaa0664c5263ca.jpg | Hands found: 1
  -> Box: [X1: 145, Y1: 57, X2: 511, Y2: 509] | Conf: 95.1%

Image: Test_09_5-22-_jpg.rf.eae94de3ab2888bd7d6a6023991707b8.jpg | Hands found: 1
  -> Box: [X1: 43, Y1: 35, X2: 504, Y2: 512] | Conf: 96.0%

Image: Test_09_5-27-_jpg.rf.34dbdd179083d91ada4790c084b282df.jpg | Hands found: 1
  -> Box: [X1: 20, Y1: 32, X2: 482, Y2: 509] | Conf: 62.2%

Image: Test_10_5_-24-_jpg.rf.051fdfe0662df8f2c27f105408a5a16e.jpg | Hands found: 1
  -> Box: [X1: 3, Y1: 45, X2: 460, Y2: 509] | Conf: 94.6%

Image: Test_10_5_-32-_jpg.rf.3c712d32dd773f35ca211061f8233334.jpg | Hands found: 1
  -> Box: [X1: 5, Y1: 44, X2: 464, Y2: 509] | Conf: 94.5%

Image: Test_10_6_-4-_jpg.rf.310acdec9a3b3b7d16888836980e50bf.jpg | Hands found: 1
  -> Box: [X1: 1, Y1: 44, X2: 456, Y2: 509] | Conf: 93.7%

Image: Test_12_5-7-_jpg.rf.eae4fb01b9e2d501f1e9322a0bcfa2c2.jpg | Hands found: 1
  -> Box: [X1: 74, Y1: 117, X2: 466, Y2: 503] | Conf: 88.4%

Image: Test_13_5-31-_jpg.rf.56eec01cdbb1aa6d6e25170fd3bfd8e0.jpg | Hands found: 1
  -> Box: [X1: 39, Y1: 25, X2: 482, Y2: 510] | Conf: 88.0%

Image: Test_13_5-37-_jpg.rf.02f82313fd4ea4f39a74b5632330213b.jpg | Hands found: 1
  -> Box: [X1: 26, Y1: 25, X2: 482, Y2: 511] | Conf: 95.7%

Image: Test_13_5-39-_jpg.rf.3978fd8d76f0bdc4bb7912a023d3d702.jpg | Hands found: 1
  -> Box: [X1: 34, Y1: 25, X2: 481, Y2: 510] | Conf: 95.0%

Image: Test_14_5-18-_jpg.rf.014a46430a9b0dfb31c69949e64acbb5.jpg | Hands found: 1
  -> Box: [X1: 53, Y1: 5, X2: 498, Y2: 506] | Conf: 95.4%

Image: Test_14_5-18-_jpg.rf.c073d5b779af187de05b3adb7cfe4d2e.jpg | Hands found: 1
  -> Box: [X1: 54, Y1: 6, X2: 499, Y2: 507] | Conf: 69.7%

Image: Test_14_5-27-_jpg.rf.b0e71af382d3c8a34ac1f4a01ed6ce26.jpg | Hands found: 1
  -> Box: [X1: 22, Y1: 16, X2: 471, Y2: 510] | Conf: 94.1%

Image: Test_14_5-37-_jpg.rf.66c8aca50e9eb2bd040405c0dde14d35.jpg | Hands found: 1
  -> Box: [X1: 53, Y1: 16, X2: 497, Y2: 510] | Conf: 95.4%

Image: Test_14_5-37-_jpg.rf.f4f39698fdf93a5abeb9751ac77d9df6.jpg | Hands found: 1
  -> Box: [X1: 50, Y1: 17, X2: 495, Y2: 509] | Conf: 95.8%

Image: Test_17_5-8-_jpg.rf.e532e5bbdbe3f9caba18d586dc31e645.jpg | Hands found: 1
  -> Box: [X1: 79, Y1: 69, X2: 505, Y2: 512] | Conf: 94.3%

Image: Test_19_5-36-_jpg.rf.fcc5de7d6ea0219c03f52faaf2f43e81.jpg | Hands found: 1
  -> Box: [X1: 83, Y1: 41, X2: 507, Y2: 510] | Conf: 95.3%

Image: Test_20_5-14-_jpg.rf.dc13840ab15149b8658156923f112c68.jpg | Hands found: 1
  -> Box: [X1: 30, Y1: 6, X2: 504, Y2: 512] | Conf: 96.3%

Image: Test_20_5-30-_jpg.rf.b171767bf7633e85a9ee9b874039420c.jpg | Hands found: 1
  -> Box: [X1: 40, Y1: 9, X2: 509, Y2: 512] | Conf: 96.6%

Image: Test_21_5-39-_jpg.rf.1ab617bb83804f9b6648a20a1f9dda20.jpg | Hands found: 1
  -> Box: [X1: 12, Y1: 20, X2: 500, Y2: 509] | Conf: 95.9%

Image: Test_22_5-24-_jpg.rf.b4ef18af38735753e1866ef9424b4755.jpg | Hands found: 1
  -> Box: [X1: 26, Y1: 51, X2: 424, Y2: 511] | Conf: 94.0%

Image: Test_22_5-24-_jpg.rf.edcf58e22b1f4d3de95d6afc0ec9155a.jpg | Hands found: 1
  -> Box: [X1: 22, Y1: 53, X2: 428, Y2: 511] | Conf: 93.8%

Image: Test_23_5-12-_jpg.rf.c2c412052ba30dcd06926c56de3b9c8f.jpg | Hands found: 1
  -> Box: [X1: 3, Y1: 6, X2: 509, Y2: 511] | Conf: 94.2%

Image: Test_25_5-24-_jpg.rf.51bbb17da0044f6d2318d26744ac6fa7.jpg | Hands found: 1
  -> Box: [X1: 108, Y1: 30, X2: 512, Y2: 501] | Conf: 95.1%

Image: Test_25_5-30-_jpg.rf.619972a2615d1fb193b5470ddfa7b6cb.jpg | Hands found: 1
  -> Box: [X1: 52, Y1: 31, X2: 475, Y2: 505] | Conf: 94.9%

Image: Test_25_5-36-_jpg.rf.25e9fcca7aeebdc73617e2c69f480858.jpg | Hands found: 1
  -> Box: [X1: 71, Y1: 41, X2: 459, Y2: 501] | Conf: 93.7%

Image: Test_25_5-36-_jpg.rf.d508eba41425135165058bfa2a9f67e1.jpg | Hands found: 1
  -> Box: [X1: 73, Y1: 42, X2: 462, Y2: 503] | Conf: 93.6%

Image: Test_26_5-0-_jpg.rf.81654ef6544e5ff5e463ff026ba2d0c2.jpg | Hands found: 1
  -> Box: [X1: 63, Y1: 22, X2: 492, Y2: 504] | Conf: 95.3%

Image: Test_26_5-0-_jpg.rf.fcaa0afc9fb9dec23a681d73dbdadede.jpg | Hands found: 1
  -> Box: [X1: 65, Y1: 26, X2: 490, Y2: 505] | Conf: 95.0%

Image: Test_26_5-21-_jpg.rf.68becf339ca3d3a549e298aa2bd46036.jpg | Hands found: 1
  -> Box: [X1: 49, Y1: 20, X2: 508, Y2: 511] | Conf: 78.8%

Image: Test_26_5-21-_jpg.rf.8a2be3732c35d88476421ed42751b778.jpg | Hands found: 1
  -> Box: [X1: 49, Y1: 22, X2: 512, Y2: 508] | Conf: 95.2%

Image: Test_28_5-12-_jpg.rf.e972b5e055a2be2291869ad92ecfe3f5.jpg | Hands found: 1
  -> Box: [X1: 53, Y1: 17, X2: 511, Y2: 509] | Conf: 95.4%

Image: Test_28_5-17-_jpg.rf.70022c84e8ea890e6d4a9aaf1b5f21d4.jpg | Hands found: 1
  -> Box: [X1: 51, Y1: 17, X2: 510, Y2: 510] | Conf: 95.7%

Image: Test_28_5-28-_jpg.rf.8ec9b5b2c9738224d3ab3c390f6db9c2.jpg | Hands found: 1
  -> Box: [X1: 33, Y1: 33, X2: 501, Y2: 510] | Conf: 95.8%

Image: TI1K_IMAGE_0012_jpg.rf.b36ba222e17cfb2418da8562ca37c63f.jpg | Hands found: 1
  -> Box: [X1: 165, Y1: 173, X2: 310, Y2: 511] | Conf: 92.3%

Image: TWO_1335_jpg.rf.92954677a58657e7bc356ce7ad0c92a0.jpg | Hands found: 1
  -> Box: [X1: 181, Y1: 26, X2: 444, Y2: 286] | Conf: 93.9%

Image: TWO_1437_jpg.rf.97cc8060130c4dd6e38a66cc1fae4b69.jpg | Hands found: 1
  -> Box: [X1: 127, Y1: 70, X2: 503, Y2: 443] | Conf: 86.8%

Image: TWO_2998_jpg.rf.cf43d4a7e99fdf1f3ab94385bad82586.jpg | Hands found: 1
  -> Box: [X1: 182, Y1: 82, X2: 309, Y2: 456] | Conf: 90.6%

Image: TWO_3280_jpg.rf.495dab8349a9b16b4cfc2614e02b7e44.jpg | Hands found: 1
  -> Box: [X1: 104, Y1: 62, X2: 314, Y2: 504] | Conf: 91.9%

Image: U0935_png_jpg.rf.9289b3d786312217af394db27e0b39ff.jpg | Hands found: 1
  -> Box: [X1: 157, Y1: 125, X2: 313, Y2: 452] | Conf: 87.4%

Image: U0997_png_jpg.rf.8b742dc2e8782ef04c092ffb2e4a65ef.jpg | Hands found: 1
  -> Box: [X1: 197, Y1: 119, X2: 358, Y2: 453] | Conf: 84.3%

Image: U143_jpg.rf.07c145692d4569697ac1dad3478473ed.jpg | Hands found: 1
  -> Box: [X1: 31, Y1: 65, X2: 216, Y2: 443] | Conf: 91.6%

Image: U1984_jpg.rf.dd8eab92f6d75752f27531a52f4c03ae.jpg | Hands found: 1
  -> Box: [X1: 359, Y1: 196, X2: 475, Y2: 411] | Conf: 91.6%

Image: U5_jpg.rf.060b463981db7301711111911f47160b.jpg | Hands found: 1
  -> Box: [X1: 189, Y1: 94, X2: 434, Y2: 411] | Conf: 96.4%

Image: U6_jpg.rf.dc3b563cae3de07e7130b54e1dbcae41.jpg | Hands found: 1
  -> Box: [X1: 205, Y1: 75, X2: 401, Y2: 383] | Conf: 95.8%

Image: V0901_png_jpg.rf.d03f7c6f09d0bda0bb2c0cb3f3791e76.jpg | Hands found: 1
  -> Box: [X1: 169, Y1: 151, X2: 328, Y2: 479] | Conf: 70.3%

Image: V0902_png_jpg.rf.39646fdc8849efa3aabc7f261f16468b.jpg | Hands found: 1
  -> Box: [X1: 179, Y1: 160, X2: 309, Y2: 458] | Conf: 81.9%

Image: V0907_png_jpg.rf.93d40718f43f97fcb933f4d39aac27f8.jpg | Hands found: 1
  -> Box: [X1: 155, Y1: 138, X2: 328, Y2: 500] | Conf: 71.5%

Image: V0917_png_jpg.rf.316014712f2af54b99f975a952b42cd6.jpg | Hands found: 1
  -> Box: [X1: 165, Y1: 145, X2: 334, Y2: 497] | Conf: 84.8%

Image: V0939_png_jpg.rf.84a53a3da558c54575bbf35da19ffd60.jpg | Hands found: 1
  -> Box: [X1: 187, Y1: 139, X2: 349, Y2: 505] | Conf: 66.7%

Image: V10_jpg.rf.13b0b9e5eae4f94b5e4518d678c97d7f.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 94, X2: 352, Y2: 424] | Conf: 92.0%

Image: V12_jpg.rf.bbf4aee6b0878528e633c29123e3686d.jpg | Hands found: 1
  -> Box: [X1: 152, Y1: 132, X2: 318, Y2: 383] | Conf: 94.7%

Image: V27_jpg.rf.eb495e1f5a402377d46e5c58b04bdfa1.jpg | Hands found: 1
  -> Box: [X1: 157, Y1: 80, X2: 395, Y2: 396] | Conf: 95.6%

Image: V2_jpg.rf.779255358c545b601881ce9b8834c1db.jpg | Hands found: 1
  -> Box: [X1: 109, Y1: 238, X2: 379, Y2: 474] | Conf: 94.2%

Image: video_gloves1364_jpg.rf.b9b1bd2a6a845e7c8fe580b5475a8edb.jpg | Hands found: 1
  -> Box: [X1: 47, Y1: 151, X2: 376, Y2: 511] | Conf: 93.3%

Image: video_gloves1449_jpg.rf.66db1cd0c01db2d04c24f751939a000b.jpg | Hands found: 1
  -> Box: [X1: 121, Y1: 0, X2: 495, Y2: 326] | Conf: 94.0%

Image: video_gloves1504_jpg.rf.4e332babb1ec43d1d105c4f1a8f7b030.jpg | Hands found: 1
  -> Box: [X1: 2, Y1: 35, X2: 317, Y2: 511] | Conf: 93.7%

Image: video_gloves1579_jpg.rf.5d07ad6c285548b635ff463a0dcd6cbb.jpg | Hands found: 1
  -> Box: [X1: 25, Y1: 28, X2: 452, Y2: 456] | Conf: 90.2%

Image: video_gloves1714_jpg.rf.7792f79c52950a879da5b95d099428c9.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 244, X2: 134, Y2: 511] | Conf: 93.1%

Image: video_gloves1849_jpg.rf.f3a29b554e40dc6770d6324d916e4195.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 0, X2: 343, Y2: 233] | Conf: 92.5%

Image: video_gloves1889_jpg.rf.f3c6ab02ee499ca7fc00679707a1bf07.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 0, X2: 276, Y2: 342] | Conf: 96.4%

Image: video_gloves1894_jpg.rf.5e63eb39c655e07275b72606ff117d6f.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 1, X2: 257, Y2: 397] | Conf: 93.6%

Image: video_gloves2284_jpg.rf.27c4792ab33d9101ec3f0f8702f4c1ad.jpg | Hands found: 1
  -> Box: [X1: 177, Y1: 56, X2: 512, Y2: 511] | Conf: 91.9%

Image: video_gloves2459_jpg.rf.cd7dc805aca496c453b9fa328617ac47.jpg | Hands found: 1
  -> Box: [X1: 127, Y1: 208, X2: 463, Y2: 510] | Conf: 92.3%

Image: video_gloves2504_jpg.rf.c7fc36a2644cf74a513669ef3e58de64.jpg | Hands found: 1
  -> Box: [X1: 135, Y1: 97, X2: 509, Y2: 511] | Conf: 94.9%

Image: video_gloves2524_jpg.rf.e35d9c077a0ab88cc52f6e07ace2ba31.jpg | Hands found: 1
  -> Box: [X1: 166, Y1: 117, X2: 508, Y2: 507] | Conf: 94.0%

Image: video_gloves2594_jpg.rf.603bebccb53cd6643bf6e3196aca1096.jpg | Hands found: 1
  -> Box: [X1: 308, Y1: 0, X2: 512, Y2: 309] | Conf: 90.5%

Image: video_gloves2644_jpg.rf.aaaf66f6a0a89ea564724375ddb57bcb.jpg | Hands found: 0

Image: video_gloves2999_jpg.rf.bd23d02b3d10e92843779a1347e6f32b.jpg | Hands found: 1
  -> Box: [X1: 61, Y1: 131, X2: 451, Y2: 512] | Conf: 91.8%

Image: video_gloves309_jpg.rf.ef3f282ab3f0499a2b318a37aa0fe4cb.jpg | Hands found: 1
  -> Box: [X1: 194, Y1: 0, X2: 495, Y2: 238] | Conf: 88.9%

Image: video_gloves3334_jpg.rf.c40f8a076b3270312159fa0760011959.jpg | Hands found: 1
  -> Box: [X1: 1, Y1: 0, X2: 302, Y2: 370] | Conf: 93.5%

Image: video_gloves3464_jpg.rf.dc88a74c24273df2699617e656b57fd6.jpg | Hands found: 1
  -> Box: [X1: 281, Y1: 193, X2: 511, Y2: 511] | Conf: 94.8%

Image: video_gloves3534_jpg.rf.b0dd79178c36d9e432bdd46032428b40.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 144, X2: 268, Y2: 432] | Conf: 95.5%

Image: video_gloves3654_jpg.rf.24d4b5b841b9e737c2008b7933debd1e.jpg | Hands found: 1
  -> Box: [X1: 250, Y1: 179, X2: 511, Y2: 511] | Conf: 91.1%

Image: video_gloves3659_jpg.rf.3a3f14f46f6ebc2d7bfe474b59cdb4a0.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 1, X2: 226, Y2: 431] | Conf: 94.3%

Image: video_gloves3684_jpg.rf.2ca1e956ae1f10d4e0cf9ee6eba93756.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 32, X2: 250, Y2: 459] | Conf: 94.7%

Image: video_gloves3919_jpg.rf.a74cf9000537b3db4ff164b4aa2736c5.jpg | Hands found: 1
  -> Box: [X1: 87, Y1: 173, X2: 333, Y2: 510] | Conf: 93.4%

Image: video_gloves4179_jpg.rf.32506cfce396577f6085d28dd936716a.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 0, X2: 282, Y2: 256] | Conf: 94.3%

Image: video_gloves4209_jpg.rf.2debdd5831c09573021e5a6be15d6093.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 0, X2: 471, Y2: 322] | Conf: 92.7%

Image: video_gloves4359_jpg.rf.183e7fb71ca057fbe06e70319b421ea6.jpg | Hands found: 1
  -> Box: [X1: 329, Y1: 198, X2: 511, Y2: 466] | Conf: 91.1%

Image: video_gloves4414_jpg.rf.ad1228dfedfe1bd1a02d363a9f4f59b9.jpg | Hands found: 1
  -> Box: [X1: 337, Y1: 0, X2: 511, Y2: 275] | Conf: 94.8%

Image: video_gloves4439_jpg.rf.879c63eaad1bd7fd18ab9e87195f2a77.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 52, X2: 335, Y2: 512] | Conf: 93.8%

Image: video_gloves4439_jpg.rf.902b7aab12a66c6dab9739ebe206c4e8.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 53, X2: 334, Y2: 512] | Conf: 93.7%

Image: video_gloves4644_jpg.rf.0b540884b358045833c58a8ebc0f29ff.jpg | Hands found: 1
  -> Box: [X1: 9, Y1: 58, X2: 354, Y2: 333] | Conf: 94.0%

Image: video_gloves4644_jpg.rf.3a5353c78925c24a110bf8f4bfa7ab13.jpg | Hands found: 1
  -> Box: [X1: 9, Y1: 57, X2: 354, Y2: 334] | Conf: 94.0%

Image: W0907_png_jpg.rf.75770f1d4c9ad796d9ab93e41d8165e6.jpg | Hands found: 1
  -> Box: [X1: 140, Y1: 144, X2: 327, Y2: 507] | Conf: 94.8%

Image: W0916_png_jpg.rf.d47a513e454b23a81725d24bd04aded0.jpg | Hands found: 1
  -> Box: [X1: 156, Y1: 142, X2: 363, Y2: 510] | Conf: 90.0%

Image: W0943_png_jpg.rf.b326deed43b74ef0bfcc3ac6424c5c49.jpg | Hands found: 1
  -> Box: [X1: 164, Y1: 149, X2: 342, Y2: 491] | Conf: 93.3%

